SN,msgtype,messages,SendTime,MOMSN,recs,sensors,software,H_MeasureTime,H_Dutycycle,H_Endvolt,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175,T176,T177,T178,T179,T180,T181,T182,T183,T184,T185,T186,T187,T188,T189,T190,T191,T192,T193,T194,T195,T196,T197,T198,T199,T200,T201,T202,T203,T204,T205,T206,T207,T208,T209,T210,T211,T212,T213,T214,T215,T216,T217,T218,T219,T220,T221,T222,T223,T224,T225,T226,T227,T228,T229,T230,T231,T232,T233,T234,T235,T236,T237,T238,T239,AirTemp
2292,10,2,18/05/2020 06:00,1309/1310,132/109,241,707,0,0,0,-9.0625,-9.125,-9.25,-9.25,-9.3125,-9.3125,-9.375,-9.375,-9.5,-9.5,-9.625,-9.75,-9.75,-9.8125,-9.9375,-9.9375,-10,-10,-10,-10,-10.0625,-10.125,-10.1875,-10.25,-10.375,-10.5,-10.5625,-10.5625,-10.625,-10.625,-10.6875,-10.8125,-10.875,-10.875,-11,-11.125,-11.25,-11.375,-11.3125,-11.375,-11.4375,-11.5625,-11.625,-11.8125,-11.9375,-12.0625,-12.125,-12.25,-12.3125,-12.375,-12.375,-12.25,-11.9375,-10.875,-9.6875,-8.6875,-7.6875,-6.75,-5.9375,-5.125,-4.5,-4.1875,-4,-4,-4,-4.0625,-4.125,-4.1875,-4.1875,-4.1875,-4.25,-4.1875,-4.1875,-4.25,-4.1875,-4.25,-4.1875,-4.25,-4.1875,-4.1875,-4.1875,-4.125,-4.1875,-4.125,-4.125,-4.1875,-4.0625,-4.0625,-4.0625,-4,-4,-3.9375,-3.875,-3.875,-3.8125,-3.75,-3.6875,-3.6875,-3.6875,-3.6875,-3.5625,-3.5,-3.5625,-3.4375,-3.375,-3.3125,-3.3125,-3.25,-3.25,-3.125,-3.125,-3,-3,-2.9375,-2.9375,-2.8125,-2.8125,-2.75,-2.6875,-2.5625,-2.5625,-2.5,-2.4375,-2.375,-2.375,-2.25,-2.1875,-2.125,-2.0625,-2,-1.875,-1.8125,-1.8125,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.75,-1.6875,-1.8125,-1.75,-1.8125,-1.75,-1.6875,-1.75,-1.8125,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.625,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-8.6875
2298,10,2,18/05/2020 12:00,1312/1313,132/109,241,707,0,0,0,0.0625,0.75,0.625,0.3125,0,-0.375,-0.8125,-1.125,-1.625,-1.6875,-1.5625,-1.5,-2.0625,-2.5,-2.6875,-2.5625,-2.1875,-1.4375,-0.6875,-0.3125,-0.625,-1.0625,-1.125,-0.9375,-0.5,-0.0625,0.3125,0.4375,0.3125,0.25,0.25,0.1875,0.0625,0.0625,-0.125,-0.0625,0,-0.0625,-0.3125,-0.875,-1.4375,-1.9375,-2.25,-2.375,-2.3125,-2.4375,-2.6875,-3.1875,-3.5,-3.375,-3,-2.5625,-2.4375,-3.6875,-5.125,-6,-6.4375,-6.5625,-6.4375,-6.1875,-5.875,-5.5625,-5.25,-5.0625,-4.875,-4.6875,-4.5,-4.4375,-4.3125,-4.25,-4.1875,-4.1875,-4.1875,-4.1875,-4.1875,-4.1875,-4.1875,-4.1875,-4.1875,-4.125,-4.1875,-4.125,-4.1875,-4.125,-4.125,-4.125,-4.0625,-4.0625,-4,-4,-4,-3.9375,-3.875,-3.875,-3.8125,-3.75,-3.6875,-3.6875,-3.6875,-3.625,-3.5625,-3.5,-3.5,-3.375,-3.375,-3.3125,-3.3125,-3.25,-3.1875,-3.125,-3.125,-3.0625,-3,-2.9375,-2.875,-2.8125,-2.75,-2.75,-2.625,-2.5625,-2.5,-2.4375,-2.4375,-2.375,-2.3125,-2.25,-2.1875,-2.125,-2,-1.9375,-1.875,-1.8125,-1.8125,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.75,-1.6875,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.8125,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.625,-1.6875,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.6875,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-4.4375
2304,10,2,18/05/2020 18:00,1314/1315,132/109,241,707,0,0,0,3.4375,3.8125,3.6875,3.0625,2.0625,1.25,0.625,0.375,0.3125,0.4375,0.625,0.8125,0.9375,1,1.125,1.25,1.375,1.5,1.5,1.1875,0.75,0.5,0.5,0.875,1.625,2.9375,3.9375,4.1875,3.9375,3.75,3.875,4.125,4,3.6875,3.3125,3.75,4.0625,3.9375,3.1875,2.125,1.5,1.125,0.9375,0.875,0.8125,0.75,0.8125,0.875,1,1.125,1.4375,2.1875,3.4375,3.875,2.9375,0.9375,-0.6875,-1.875,-2.6875,-3.375,-3.8125,-4.0625,-4.25,-4.3125,-4.375,-4.375,-4.3125,-4.3125,-4.25,-4.1875,-4.25,-4.125,-4.125,-4.1875,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.0625,-4.0625,-4.0625,-4,-4,-3.9375,-3.9375,-3.9375,-3.875,-3.8125,-3.8125,-3.75,-3.6875,-3.625,-3.625,-3.625,-3.625,-3.5,-3.4375,-3.5,-3.375,-3.3125,-3.25,-3.3125,-3.1875,-3.1875,-3.0625,-3.0625,-3,-2.9375,-2.9375,-2.875,-2.8125,-2.75,-2.6875,-2.625,-2.5625,-2.5,-2.4375,-2.4375,-2.3125,-2.3125,-2.25,-2.1875,-2.125,-2,-1.9375,-1.875,-1.8125,-1.8125,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.6875,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.8125,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.6875,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.8125,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.8125,-1.8125,-1.8125,-1.6875,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.8125,2.875
2304,11,1,18/05/2020 18:01,1316,241,241,707,30,0,7980,1.8125,2,2.0625,2.125,2.125,2.125,2.0625,1.9375,1.9375,1.9375,1.9375,1.9375,2,2,1.9375,1.875,1.875,1.875,1.9375,1.875,1.8125,1.75,1.875,1.875,1.875,1.8125,1.6875,1.75,1.875,1.8125,1.8125,1.75,1.75,1.875,1.875,1.8125,1.6875,1.625,1.8125,1.875,1.8125,1.75,1.6875,1.5,1.5625,1.5,1.4375,1.4375,1.5,1.5,1.5625,1.6875,1.625,1.6875,1.625,1.4375,1.375,1.375,1.375,1.3125,1.0625,1.1875,1.25,1.3125,1.25,1.375,1.25,1.0625,0.875,0.625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.6875,0.5,0.5625,0.5625,0.5,0.5625,0.5625,0.5625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.5625,0.625,0.625,0.5625,0.625,0.625,0.5625,0.5625,0.625,0.5625,0.5625,0.5625,0.5625,0.5625,0.4375,0.5,0.5,0.5,0.5,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5,0.4375,0.5,0.5,0.4375,0.5,0.5,0.4375,0.4375,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5625,0.5,0.4375,0.5,0.4375,0.5625,0.4375,0.4375,0.4375,0.375,0.4375,0.4375,0.5,0.5,0.5,0.5,0.5625,0.5625,0.5,0.5,0.5,0.5,0.5,0.4375,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4375,0.4375,0.4375,0.5,0.4375,0.5,0.4375,0.5,0.5,0.4375,0.4375,0.5,0.5,0.5,0.4375,0.5,0.4375,0.5,0.4375,0.5,0.4375,0.4375,0.4375,0.375,0.4375,0.375,0.375,0.375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.25
2304,14,1,18/05/2020 18:01,1317,241,241,707,120,0,7945,3.5,4.125,4.375,4.5,4.4375,4.25,4.125,4.0625,4,4,3.9375,4,4,4,4,3.9375,3.9375,3.9375,4,3.9375,3.875,3.75,3.6875,3.6875,3.625,3.625,3.625,3.6875,3.8125,3.8125,3.8125,3.6875,3.6875,3.6875,3.625,3.6875,3.625,3.5625,3.5625,3.375,3.375,3.375,3.375,3.1875,3.25,3.1875,3.1875,3.1875,3.1875,3.3125,3.4375,3.875,4.0625,4.0625,3.625,2.875,2.5625,2.4375,2.625,2.3125,1.75,1.9375,2.125,2.5,2.5625,2.75,2.5,2.0625,1.3125,0.75,0.625,0.6875,0.625,0.625,0.6875,0.6875,0.6875,0.6875,0.75,0.75,0.75,0.6875,0.6875,0.625,0.625,0.6875,0.6875,0.6875,0.6875,0.6875,0.625,0.8125,0.6875,0.625,0.6875,0.625,0.625,0.625,0.625,0.6875,0.6875,0.6875,0.75,0.75,0.75,0.6875,0.6875,0.6875,0.75,0.6875,0.6875,0.6875,0.6875,0.625,0.6875,0.625,0.625,0.625,0.625,0.625,0.5,0.5625,0.5625,0.5625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.5625,0.5625,0.5,0.5,0.5625,0.5625,0.5,0.5625,0.5,0.4375,0.4375,0.5,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4375,0.5,0.4375,0.5,0.4375,0.4375,0.375,0.375,0.4375,0.4375,0.5,0.5,0.4375,0.5,0.5625,0.5,0.5,0.4375,0.5,0.5,0.4375,0.4375,0.4375,0.5,0.4375,0.5,0.4375,0.5,0.5,0.4375,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.375,0.4375,0.4375,0.5,0.375,0.4375,0.4375,0.375,0.4375,0.375,0.4375,0.375,0.375,0.375,0.4375,0.4375,0.375,0.375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.375,0.4375,0.3125
2310,10,2,19/05/2020 00:00,1319/1320,132/109,241,707,0,0,0,-1.0625,-0.875,-1.0625,-1.4375,-2,-2.4375,-2.8125,-2.875,-3.0625,-3.0625,-3.1875,-3.375,-3.375,-3.4375,-3.5625,-3.625,-3.6875,-3.6875,-3.6875,-3.6875,-3.6875,-3.75,-3.75,-3.5625,-3.0625,-2.25,-1.625,-1.5625,-1.75,-1.8125,-1.75,-1.6875,-1.6875,-1.875,-2.125,-1.9375,-1.875,-2.0625,-2.6875,-3.4375,-3.875,-4.1875,-4.4375,-4.75,-4.875,-5.125,-5.1875,-5.375,-5.4375,-5.5,-5.375,-4.8125,-3.75,-2.375,-1.4375,-0.8125,-0.8125,-1.1875,-1.625,-2.1875,-2.5625,-2.8125,-3.125,-3.375,-3.5625,-3.8125,-3.9375,-4.0625,-4.125,-4.1875,-4.1875,-4.125,-4.125,-4.1875,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4,-4,-4.0625,-4,-4,-3.9375,-3.9375,-3.875,-3.875,-3.8125,-3.8125,-3.75,-3.6875,-3.625,-3.625,-3.625,-3.625,-3.5,-3.4375,-3.5,-3.375,-3.3125,-3.25,-3.25,-3.1875,-3.1875,-3.125,-3.0625,-3,-2.9375,-2.9375,-2.875,-2.75,-2.75,-2.6875,-2.625,-2.5625,-2.5625,-2.4375,-2.4375,-2.3125,-2.3125,-2.25,-2.1875,-2.125,-2.0625,-1.9375,-1.875,-1.8125,-1.8125,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-2.9375
2316,10,2,19/05/2020 06:00,1321/1322,132/109,241,707,0,0,0,-11.25,-11.375,-11.375,-11.25,-11.1875,-11,-11.0625,-11,-11.125,-11.125,-11.25,-11.375,-11.4375,-11.5625,-11.75,-11.875,-11.9375,-11.9375,-12,-12.0625,-12.1875,-12.3125,-12.375,-12.5625,-12.75,-12.875,-12.875,-12.875,-13.0625,-13,-13.0625,-13.1875,-13.25,-13.25,-13.3125,-13.3125,-13.4375,-13.5,-13.5,-13.5,-13.5,-13.5625,-13.625,-13.6875,-13.6875,-13.8125,-13.8125,-13.9375,-13.9375,-13.9375,-13.875,-13.5625,-13,-11.5,-9.4375,-7.625,-6.1875,-4.875,-3.875,-3.3125,-2.9375,-2.9375,-3,-3.1875,-3.375,-3.625,-3.75,-3.9375,-4.0625,-4.125,-4.1875,-4.125,-4.125,-4.1875,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.0625,-4.0625,-4.125,-4,-4.0625,-4.0625,-4,-4,-3.9375,-3.9375,-3.875,-3.875,-3.8125,-3.8125,-3.75,-3.6875,-3.625,-3.625,-3.625,-3.625,-3.5,-3.4375,-3.5,-3.375,-3.3125,-3.25,-3.3125,-3.1875,-3.1875,-3.125,-3.0625,-3,-2.9375,-2.9375,-2.875,-2.75,-2.8125,-2.6875,-2.6875,-2.5625,-2.5,-2.4375,-2.4375,-2.3125,-2.3125,-2.25,-2.1875,-2.125,-2,-1.9375,-1.875,-1.8125,-1.8125,-1.6875,-1.75,-1.6875,-1.75,-1.8125,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.6875,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.8125,-1.8125,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.8125,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.8125,-1.8125,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.8125,-10.3125
2322,10,2,19/05/2020 12:00,1324/1325,132/109,241,707,0,0,0,3,3.4375,3.625,3.5,3.125,2.625,2.1875,2,1.8125,1.6875,1.5625,1.5,1.5,1.4375,1.4375,1.375,1.375,1.4375,1.5,1.5625,1.5625,1.5625,1.6875,1.9375,2.3125,3.0625,3.75,3.875,3.6875,3.6875,3.75,3.875,3.625,3.375,3.0625,3.3125,3.5625,3.375,2.625,2,1.5625,1.3125,1.125,0.9375,0.875,0.8125,0.75,0.625,0.5625,0.4375,0.3125,0.125,-0.375,-1.3125,-2.625,-3.625,-4.5625,-5,-5.125,-5.0625,-4.9375,-4.6875,-4.5,-4.375,-4.25,-4.1875,-4.125,-4.125,-4.125,-4.0625,-4.125,-4.0625,-4.0625,-4.125,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.125,-4.0625,-4.125,-4,-4,-4.0625,-4,-4,-3.9375,-3.875,-3.875,-3.8125,-3.8125,-3.8125,-3.75,-3.625,-3.625,-3.625,-3.625,-3.5625,-3.5,-3.4375,-3.4375,-3.3125,-3.25,-3.25,-3.25,-3.1875,-3.125,-3.0625,-3.0625,-3,-2.9375,-2.875,-2.8125,-2.75,-2.75,-2.6875,-2.625,-2.5625,-2.5,-2.4375,-2.4375,-2.3125,-2.3125,-2.25,-2.25,-2.125,-2.0625,-1.9375,-1.875,-1.8125,-1.8125,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.8125,-1.6875,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.8125,-1.8125,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.8125,-1.75,-1.6875,-1.6875,-1.75,-1.6875,-1.6875,-1.75,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.8125,0.6875
2328,10,2,19/05/2020 18:00,1326/1327,132/109,241,707,0,0,0,4.0625,4.25,4.4375,4.0625,3.4375,3.0625,2.75,2.625,2.4375,2.1875,1.75,1.3125,1.3125,1.3125,1.25,1.25,1.25,1.1875,1.1875,1.3125,1.5,2.125,2.8125,3.5625,4.4375,5.4375,6.25,6.625,6.625,6.6875,6.6875,6.75,6.5625,6.1875,5.8125,5.75,5.625,5.0625,4.1875,3.625,3.3125,3,2.5625,1.875,1.375,1.1875,1.1875,1.125,1.1875,1.1875,1.375,1.75,2.25,2.3125,1.8125,0.9375,-0.125,-1.0625,-1.75,-2.3125,-2.75,-3.125,-3.3125,-3.5625,-3.75,-3.875,-4,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4,-4.0625,-4.0625,-4.0625,-4,-4.0625,-4,-3.9375,-4,-3.9375,-3.9375,-3.875,-3.8125,-3.8125,-3.8125,-3.75,-3.75,-3.6875,-3.625,-3.5625,-3.5625,-3.5625,-3.5625,-3.5,-3.375,-3.4375,-3.3125,-3.25,-3.25,-3.25,-3.125,-3.125,-3.0625,-3.0625,-2.9375,-2.875,-2.875,-2.8125,-2.75,-2.75,-2.625,-2.625,-2.5625,-2.5,-2.375,-2.375,-2.3125,-2.3125,-2.25,-2.1875,-2.0625,-2,-1.9375,-1.875,-1.8125,-1.8125,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.8125,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.6875,-1.6875,-1.6875,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.8125,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.6875,-1.75,-1.6875,-1.6875,-1.6875,-1.6875,-1.75,-1.75,-1.6875,-1.75,-1.75,2
2328,11,1,19/05/2020 18:01,1328,241,241,707,30,0,7980,1.4375,1.625,1.6875,1.8125,1.8125,1.75,1.8125,1.875,1.75,1.6875,1.625,1.625,1.625,1.6875,1.5625,1.5625,1.5,1.5,1.5,1.4375,1.4375,1.5,1.5625,1.625,1.5625,1.5625,1.5625,1.5625,1.6875,1.6875,1.625,1.625,1.625,1.6875,1.6875,1.75,1.75,1.75,1.6875,1.6875,1.625,1.5625,1.4375,1.25,1.3125,1.25,1.1875,1.1875,1.25,1.25,1.25,1.3125,1.5,1.5,1.5,1.5,1.3125,1.125,1.25,1.1875,1,1.125,1.1875,1.3125,1.3125,1.3125,1.1875,1.125,0.875,0.625,0.5625,0.5625,0.5,0.5,0.625,0.625,0.6875,0.625,0.6875,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.625,0.5625,0.6875,0.5625,0.5,0.5,0.5,0.5625,0.5625,0.5625,0.5625,0.625,0.625,0.625,0.5625,0.625,0.5625,0.625,0.625,0.625,0.5625,0.625,0.625,0.5625,0.5625,0.5625,0.5625,0.625,0.625,0.5625,0.5,0.5,0.5,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5,0.5,0.5,0.4375,0.4375,0.5,0.4375,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.4375,0.5,0.5,0.5,0.5,0.5,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5625,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.4375,0.4375,0.4375,0.375,0.4375,0.4375,0.5,0.4375,0.5,0.5,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.375,0.375,0.375,0.4375,0.4375,0.4375,0.4375,0.375,0.4375,0.4375,0.4375,0.4375,0.375,0.4375,0.5,0.5,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.375,0.4375,0.375,0.4375,0.375,0.4375,0
